
> build
> vite build

[36mvite v7.1.2 [32mbuilding for production...[36m[39m
transforming...
[32m✓[39m 4554 modules transformed.
rendering chunks...
computing gzip size...
[2mpublic/build/[22m[32massets/layers-BWBAp2CZ.png                         [39m[1m[2m  0.70 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/layers-2x-Bpkbi35X.png                      [39m[1m[2m  1.26 kB[22m[1m[22m
[2mpublic/build/[22m[32massets/marker-icon-hN30_KVU.png                    [39m[1m[2m  1.47 kB[22m[1m[22m
[2mpublic/build/[22m[32mmanifest.json                                      [39m[1m[2m632.30 kB[22m[1m[22m[2m │ gzip:  33.14 kB[22m
[2mpublic/build/[22m[35massets/app-B7QQOnIS.css                            [39m[1m[2m 25.24 kB[22m[1m[22m[2m │ gzip:   5.16 kB[22m
[2mpublic/build/[22m[35massets/app-HW3Jmmhn.css                            [39m[1m[2m279.88 kB[22m[1m[22m[2m │ gzip:  34.81 kB[22m
[2mpublic/build/[22m[36massets/Index-AGTSglnI.js                           [39m[1m[2m  9.00 kB[22m[1m[22m[2m │ gzip:   3.38 kB[22m
[2mpublic/build/[22m[36massets/merma-lUa5wKmT.js                           [39m[1m[2m  9.13 kB[22m[1m[22m[2m │ gzip:   3.06 kB[22m
[2mpublic/build/[22m[36massets/ConsolidacionAutomaticaModal-CQxye585.js    [39m[1m[2m  9.17 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m
[2mpublic/build/[22m[36massets/logistica.service-DZSvAKRk.js               [39m[1m[2m  9.28 kB[22m[1m[22m[2m │ gzip:   2.12 kB[22m
[2mpublic/build/[22m[36massets/Show-ZlVehLnG.js                            [39m[1m[2m  9.37 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mpublic/build/[22m[36massets/EntregaFlujoCarga-C-6O8N8p.js               [39m[1m[2m  9.53 kB[22m[1m[22m[2m │ gzip:   3.13 kB[22m
[2mpublic/build/[22m[36massets/edit-Dtlkfk1-.js                            [39m[1m[2m  9.63 kB[22m[1m[22m[2m │ gzip:   3.42 kB[22m
[2mpublic/build/[22m[36massets/Detalle-BfVCT-Te.js                         [39m[1m[2m  9.94 kB[22m[1m[22m[2m │ gzip:   2.96 kB[22m
[2mpublic/build/[22m[36massets/show-MtFKo1sT.js                            [39m[1m[2m 10.00 kB[22m[1m[22m[2m │ gzip:   3.36 kB[22m
[2mpublic/build/[22m[36massets/Show-C2YNI9qk.js                            [39m[1m[2m 10.05 kB[22m[1m[22m[2m │ gzip:   2.74 kB[22m
[2mpublic/build/[22m[36massets/duplicados-inactivos-S0zD13wU.js            [39m[1m[2m 10.18 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[2mpublic/build/[22m[36massets/crear-6AAzD19J.js                           [39m[1m[2m 10.24 kB[22m[1m[22m[2m │ gzip:   3.70 kB[22m
[2mpublic/build/[22m[36massets/Index-DbHEpo5u.js                           [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   3.11 kB[22m
[2mpublic/build/[22m[36massets/index-DX116_bj.js                           [39m[1m[2m 10.37 kB[22m[1m[22m[2m │ gzip:   3.79 kB[22m
[2mpublic/build/[22m[36massets/period-selector-DQJl6az7.js                 [39m[1m[2m 10.46 kB[22m[1m[22m[2m │ gzip:   2.65 kB[22m
[2mpublic/build/[22m[36massets/resumen-caja-card-pH2TgoHw.js               [39m[1m[2m 10.47 kB[22m[1m[22m[2m │ gzip:   1.90 kB[22m
[2mpublic/build/[22m[36massets/Create-DsVn2CQ-.js                          [39m[1m[2m 10.50 kB[22m[1m[22m[2m │ gzip:   3.48 kB[22m
[2mpublic/build/[22m[36massets/proximos-vencer-CjUtAR6s.js                 [39m[1m[2m 10.70 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m
[2mpublic/build/[22m[36massets/index-BzOjEKZX.js                           [39m[1m[2m 10.70 kB[22m[1m[22m[2m │ gzip:   3.50 kB[22m
[2mpublic/build/[22m[36massets/stock-bajo-CqfXHdvV.js                      [39m[1m[2m 10.72 kB[22m[1m[22m[2m │ gzip:   2.87 kB[22m
[2mpublic/build/[22m[36massets/Index-WkU-jsZw.js                           [39m[1m[2m 10.73 kB[22m[1m[22m[2m │ gzip:   2.84 kB[22m
[2mpublic/build/[22m[36massets/LibroMayor-ORlw82tP.js                      [39m[1m[2m 10.83 kB[22m[1m[22m[2m │ gzip:   3.12 kB[22m
[2mpublic/build/[22m[36massets/productos-sin-codigo-C7eTbVwG.js            [39m[1m[2m 11.03 kB[22m[1m[22m[2m │ gzip:   3.08 kB[22m
[2mpublic/build/[22m[36massets/caja-estado-card-CDMN3lT0.js                [39m[1m[2m 11.24 kB[22m[1m[22m[2m │ gzip:   2.93 kB[22m
[2mpublic/build/[22m[36massets/show-B7mAdJ6i.js                            [39m[1m[2m 11.31 kB[22m[1m[22m[2m │ gzip:   3.44 kB[22m
[2mpublic/build/[22m[36massets/Reportes-DDTAXLC9.js                        [39m[1m[2m 11.37 kB[22m[1m[22m[2m │ gzip:   3.48 kB[22m
[2mpublic/build/[22m[36massets/ProformaUnifiedModal-CBkMIVI6.js            [39m[1m[2m 11.37 kB[22m[1m[22m[2m │ gzip:   3.24 kB[22m
[2mpublic/build/[22m[36massets/Step5PrecioRango-ZQoYmGVD.js                [39m[1m[2m 11.40 kB[22m[1m[22m[2m │ gzip:   3.57 kB[22m
[2mpublic/build/[22m[36massets/BatchOptimizationResult-BtvO41XX.js         [39m[1m[2m 11.47 kB[22m[1m[22m[2m │ gzip:   2.56 kB[22m
[2mpublic/build/[22m[36massets/Auditoria-BtiK2iR5.js                       [39m[1m[2m 11.49 kB[22m[1m[22m[2m │ gzip:   3.55 kB[22m
[2mpublic/build/[22m[36massets/historial-cambios-DO42u6rV.js               [39m[1m[2m 11.67 kB[22m[1m[22m[2m │ gzip:   3.32 kB[22m
[2mpublic/build/[22m[36massets/VentasEntregaSection-D-6pA7PL.js            [39m[1m[2m 11.73 kB[22m[1m[22m[2m │ gzip:   2.86 kB[22m
[2mpublic/build/[22m[36massets/ModulosTab-D9cbOi3N.js                      [39m[1m[2m 11.73 kB[22m[1m[22m[2m │ gzip:   3.87 kB[22m
[2mpublic/build/[22m[36massets/por-periodo-Uwvv2Z7D.js                     [39m[1m[2m 11.75 kB[22m[1m[22m[2m │ gzip:   2.78 kB[22m
[2mpublic/build/[22m[36massets/por-cliente-producto-297rk1ux.js            [39m[1m[2m 11.79 kB[22m[1m[22m[2m │ gzip:   2.83 kB[22m
[2mpublic/build/[22m[36massets/ver-t8qaUlFZ.js                             [39m[1m[2m 11.84 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2mpublic/build/[22m[36massets/index-BCW_bYiw.js                           [39m[1m[2m 11.87 kB[22m[1m[22m[2m │ gzip:   4.77 kB[22m
[2mpublic/build/[22m[36massets/BalanceComprobacion-MiBh14Xd.js             [39m[1m[2m 11.87 kB[22m[1m[22m[2m │ gzip:   3.43 kB[22m
[2mpublic/build/[22m[36massets/ReportesDiarios-C4_ZREjR.js                 [39m[1m[2m 11.95 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mpublic/build/[22m[36massets/credito-DV4Ecjeg.js                         [39m[1m[2m 12.08 kB[22m[1m[22m[2m │ gzip:   3.52 kB[22m
[2mpublic/build/[22m[36massets/por-vendedor-estado-pago-CGcFFt-S.js        [39m[1m[2m 12.10 kB[22m[1m[22m[2m │ gzip:   2.96 kB[22m
[2mpublic/build/[22m[36massets/ReporteCargoViewer-2vwvUUVv.js              [39m[1m[2m 12.24 kB[22m[1m[22m[2m │ gzip:   3.21 kB[22m
[2mpublic/build/[22m[36massets/form-Dp2TKUo0.js                            [39m[1m[2m 12.29 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[2mpublic/build/[22m[36massets/react-vendor-RGnvvjkK.js                    [39m[1m[2m 12.35 kB[22m[1m[22m[2m │ gzip:   4.38 kB[22m
[2mpublic/build/[22m[36massets/proveedores.config-o6E3ax7i.js              [39m[1m[2m 12.36 kB[22m[1m[22m[2m │ gzip:   4.36 kB[22m
[2mpublic/build/[22m[36massets/RegistrarPagoModal-DsSK9kGE.js              [39m[1m[2m 12.36 kB[22m[1m[22m[2m │ gzip:   3.70 kB[22m
[2mpublic/build/[22m[36massets/format-lJhjp-tF.js                          [39m[1m[2m 12.38 kB[22m[1m[22m[2m │ gzip:   3.31 kB[22m
[2mpublic/build/[22m[36massets/input-search-CCviBlr9.js                    [39m[1m[2m 12.66 kB[22m[1m[22m[2m │ gzip:   3.95 kB[22m
[2mpublic/build/[22m[36massets/BatchVentaSelector-BGJ0dR4X.js              [39m[1m[2m 12.90 kB[22m[1m[22m[2m │ gzip:   3.70 kB[22m
[2mpublic/build/[22m[36massets/create-BvjgQTan.js                          [39m[1m[2m 13.18 kB[22m[1m[22m[2m │ gzip:   3.77 kB[22m
[2mpublic/build/[22m[36massets/visitas-DaVaVMTP.js                         [39m[1m[2m 13.18 kB[22m[1m[22m[2m │ gzip:   3.27 kB[22m
[2mpublic/build/[22m[36massets/editar-BrAQvhTK.js                          [39m[1m[2m 13.23 kB[22m[1m[22m[2m │ gzip:   4.14 kB[22m
[2mpublic/build/[22m[36massets/historial-aperturas-table-BCh_UuM4.js       [39m[1m[2m 13.30 kB[22m[1m[22m[2m │ gzip:   3.21 kB[22m
[2mpublic/build/[22m[36massets/form-DWeDV7Ec.js                            [39m[1m[2m 13.31 kB[22m[1m[22m[2m │ gzip:   4.18 kB[22m
[2mpublic/build/[22m[36massets/OutputSelectionModal-C4gWSuIl.js            [39m[1m[2m 13.54 kB[22m[1m[22m[2m │ gzip:   3.24 kB[22m
[2mpublic/build/[22m[36massets/vencidos-CzIgKIa7.js                        [39m[1m[2m 13.75 kB[22m[1m[22m[2m │ gzip:   3.40 kB[22m
[2mpublic/build/[22m[36massets/Pendientes-hl7xSBR3.js                      [39m[1m[2m 13.85 kB[22m[1m[22m[2m │ gzip:   3.62 kB[22m
[2mpublic/build/[22m[36massets/form-Cwjj0hD4.js                            [39m[1m[2m 13.93 kB[22m[1m[22m[2m │ gzip:   5.25 kB[22m
[2mpublic/build/[22m[36massets/carga-masiva-CTggvkLh.js                    [39m[1m[2m 13.95 kB[22m[1m[22m[2m │ gzip:   5.29 kB[22m
[2mpublic/build/[22m[36massets/Gastos-DLfFhurx.js                          [39m[1m[2m 14.28 kB[22m[1m[22m[2m │ gzip:   4.22 kB[22m
[2mpublic/build/[22m[36massets/transition-C_3EP-N7.js                      [39m[1m[2m 14.43 kB[22m[1m[22m[2m │ gzip:   5.74 kB[22m
[2mpublic/build/[22m[36massets/dashboard-Ca0Ic-rp.js                       [39m[1m[2m 14.75 kB[22m[1m[22m[2m │ gzip:   5.00 kB[22m
[2mpublic/build/[22m[36massets/index-BbUjZqfY.js                           [39m[1m[2m 14.78 kB[22m[1m[22m[2m │ gzip:   4.24 kB[22m
[2mpublic/build/[22m[36massets/SimpleEntregaForm-DBTxKEeb.js               [39m[1m[2m 15.07 kB[22m[1m[22m[2m │ gzip:   4.83 kB[22m
[2mpublic/build/[22m[36massets/inventario-inicial-XPIOifSC.js              [39m[1m[2m 15.16 kB[22m[1m[22m[2m │ gzip:   4.58 kB[22m
[2mpublic/build/[22m[36massets/importar-C-lGERRi.js                        [39m[1m[2m 15.30 kB[22m[1m[22m[2m │ gzip:   4.11 kB[22m
[2mpublic/build/[22m[36massets/proformas-pendientes-C8RHafx2.js            [39m[1m[2m 15.37 kB[22m[1m[22m[2m │ gzip:   4.37 kB[22m
[2mpublic/build/[22m[36massets/crear-B_7YzNeq.js                           [39m[1m[2m 16.08 kB[22m[1m[22m[2m │ gzip:   5.13 kB[22m
[2mpublic/build/[22m[36massets/ConfirmacionesEntregaSection-BPIafFY3.js    [39m[1m[2m 16.33 kB[22m[1m[22m[2m │ gzip:   3.87 kB[22m
[2mpublic/build/[22m[36massets/Show-X2_lHwPd.js                            [39m[1m[2m 16.42 kB[22m[1m[22m[2m │ gzip:   5.22 kB[22m
[2mpublic/build/[22m[36massets/dashboard-CeWl2-2q.js                       [39m[1m[2m 16.43 kB[22m[1m[22m[2m │ gzip:   4.48 kB[22m
[2mpublic/build/[22m[36massets/index-sCN8NUHH.js                           [39m[1m[2m 16.47 kB[22m[1m[22m[2m │ gzip:   3.66 kB[22m
[2mpublic/build/[22m[36massets/Step1DatosProducto-C56j0sRp.js              [39m[1m[2m 16.56 kB[22m[1m[22m[2m │ gzip:   4.80 kB[22m
[2mpublic/build/[22m[36massets/index-BsFd3LZv.js                           [39m[1m[2m 16.61 kB[22m[1m[22m[2m │ gzip:   4.31 kB[22m
[2mpublic/build/[22m[36massets/index-CWNWX71X.js                           [39m[1m[2m 16.66 kB[22m[1m[22m[2m │ gzip:   4.07 kB[22m
[2mpublic/build/[22m[36massets/modal-compras-diferencia-costo-CMsa1SLl.js  [39m[1m[2m 16.80 kB[22m[1m[22m[2m │ gzip:   4.66 kB[22m
[2mpublic/build/[22m[36massets/index-BQDeG6zA.js                           [39m[1m[2m 17.64 kB[22m[1m[22m[2m │ gzip:   5.40 kB[22m
[2mpublic/build/[22m[36massets/index-BBMGvQwr.js                           [39m[1m[2m 17.77 kB[22m[1m[22m[2m │ gzip:   4.59 kB[22m
[2mpublic/build/[22m[36massets/ApprovalPaymentForm-ObXdi70H.js             [39m[1m[2m 18.07 kB[22m[1m[22m[2m │ gzip:   5.34 kB[22m
[2mpublic/build/[22m[36massets/ajuste-tabla-Bqx0GERM.js                    [39m[1m[2m 18.10 kB[22m[1m[22m[2m │ gzip:   5.84 kB[22m
[2mpublic/build/[22m[36massets/index-DJwgDwhy.js                           [39m[1m[2m 18.74 kB[22m[1m[22m[2m │ gzip:   4.58 kB[22m
[2mpublic/build/[22m[36massets/Create-DKl307DW.js                          [39m[1m[2m 19.54 kB[22m[1m[22m[2m │ gzip:   6.41 kB[22m
[2mpublic/build/[22m[36massets/inventario-inicial-avanzado-Bz2aMP-A.js     [39m[1m[2m 20.20 kB[22m[1m[22m[2m │ gzip:   6.08 kB[22m
[2mpublic/build/[22m[36massets/historial-cargas-CiQ5hm8M.js                [39m[1m[2m 20.43 kB[22m[1m[22m[2m │ gzip:   4.38 kB[22m
[2mpublic/build/[22m[36massets/registrar-B-W8Apv-.js                       [39m[1m[2m 20.55 kB[22m[1m[22m[2m │ gzip:   6.10 kB[22m
[2mpublic/build/[22m[36massets/use-generic-form-C-pkP7KH.js                [39m[1m[2m 20.79 kB[22m[1m[22m[2m │ gzip:   6.54 kB[22m
[2mpublic/build/[22m[36massets/import-csv-BmoZgZde.js                      [39m[1m[2m 20.81 kB[22m[1m[22m[2m │ gzip:   6.21 kB[22m
[2mpublic/build/[22m[36massets/ver-BdaVU-AI.js                             [39m[1m[2m 20.90 kB[22m[1m[22m[2m │ gzip:   4.73 kB[22m
[2mpublic/build/[22m[36massets/show-Boy4iifV.js                            [39m[1m[2m 21.29 kB[22m[1m[22m[2m │ gzip:   4.96 kB[22m
[2mpublic/build/[22m[36massets/index-C0pAAoGy.js                           [39m[1m[2m 21.45 kB[22m[1m[22m[2m │ gzip:   5.56 kB[22m
[2mpublic/build/[22m[36massets/EntregasTableView-C0arUJHr.js               [39m[1m[2m 21.61 kB[22m[1m[22m[2m │ gzip:   6.30 kB[22m
[2mpublic/build/[22m[36massets/purify.es-CQJ0hv7W.js                       [39m[1m[2m 21.82 kB[22m[1m[22m[2m │ gzip:   8.58 kB[22m
[2mpublic/build/[22m[36massets/EstadoMermaCrudModal-CJU_uUZH.js            [39m[1m[2m 21.99 kB[22m[1m[22m[2m │ gzip:   4.58 kB[22m
[2mpublic/build/[22m[36massets/image-backup-ZY98EJyr.js                    [39m[1m[2m 22.06 kB[22m[1m[22m[2m │ gzip:   5.83 kB[22m
[2mpublic/build/[22m[36massets/index-DIudAjqb.js                           [39m[1m[2m 22.15 kB[22m[1m[22m[2m │ gzip:   5.85 kB[22m
[2mpublic/build/[22m[36massets/form-h_FANJHU.js                            [39m[1m[2m 22.29 kB[22m[1m[22m[2m │ gzip:   6.23 kB[22m
[2mpublic/build/[22m[36massets/vista-previa-CxbaFwGD.js                    [39m[1m[2m 22.32 kB[22m[1m[22m[2m │ gzip:   4.48 kB[22m
[2mpublic/build/[22m[36massets/Index-CPyIVoV5.js                           [39m[1m[2m 22.91 kB[22m[1m[22m[2m │ gzip:   6.51 kB[22m
[2mpublic/build/[22m[36massets/Step2PreciosCodigos-gSiHxDtG.js             [39m[1m[2m 23.93 kB[22m[1m[22m[2m │ gzip:   7.74 kB[22m
[2mpublic/build/[22m[36massets/utils-DLHXDlA2.js                           [39m[1m[2m 25.04 kB[22m[1m[22m[2m │ gzip:   8.00 kB[22m
[2mpublic/build/[22m[36massets/show-ByHxW2Fp.js                            [39m[1m[2m 26.38 kB[22m[1m[22m[2m │ gzip:   5.87 kB[22m
[2mpublic/build/[22m[36massets/index-BHZgnd9D.js                           [39m[1m[2m 26.80 kB[22m[1m[22m[2m │ gzip:   7.52 kB[22m
[2mpublic/build/[22m[36massets/index-LEBpZQej.js                           [39m[1m[2m 26.89 kB[22m[1m[22m[2m │ gzip:   6.25 kB[22m
[2mpublic/build/[22m[36massets/movimientos-del-dia-table-BxJ41Afn.js       [39m[1m[2m 27.08 kB[22m[1m[22m[2m │ gzip:   6.33 kB[22m
[2mpublic/build/[22m[36massets/ProformasSection-ZLauzYc3.js                [39m[1m[2m 27.26 kB[22m[1m[22m[2m │ gzip:   5.71 kB[22m
[2mpublic/build/[22m[36massets/credito-DToejmC-.js                         [39m[1m[2m 28.35 kB[22m[1m[22m[2m │ gzip:   7.45 kB[22m
[2mpublic/build/[22m[36massets/index-C3BHTEQN.js                           [39m[1m[2m 29.16 kB[22m[1m[22m[2m │ gzip:   7.26 kB[22m
[2mpublic/build/[22m[36massets/Dashboard-MnM_xi5p.js                       [39m[1m[2m 29.83 kB[22m[1m[22m[2m │ gzip:   7.00 kB[22m
[2mpublic/build/[22m[36massets/dialog-GYmD1oHt.js                          [39m[1m[2m 29.93 kB[22m[1m[22m[2m │ gzip:  10.89 kB[22m
[2mpublic/build/[22m[36massets/create-Bzfb7OhN.js                          [39m[1m[2m 30.97 kB[22m[1m[22m[2m │ gzip:   9.31 kB[22m
[2mpublic/build/[22m[36massets/reportes-C9t6RAVd.js                        [39m[1m[2m 31.91 kB[22m[1m[22m[2m │ gzip:   7.64 kB[22m
[2mpublic/build/[22m[36massets/ProductosTable-D9nsFzN_.js                  [39m[1m[2m 32.93 kB[22m[1m[22m[2m │ gzip:   8.80 kB[22m
[2mpublic/build/[22m[36massets/CreateEntregasUnificado--zPojTTU.js         [39m[1m[2m 34.08 kB[22m[1m[22m[2m │ gzip:   9.15 kB[22m
[2mpublic/build/[22m[36massets/en-transito-D50_oWQz.js                     [39m[1m[2m 37.11 kB[22m[1m[22m[2m │ gzip:  10.87 kB[22m
[2mpublic/build/[22m[36massets/ajuste-Dkx2f-3N.js                          [39m[1m[2m 37.15 kB[22m[1m[22m[2m │ gzip:   9.86 kB[22m
[2mpublic/build/[22m[36massets/generic-container-D7mqapG3.js               [39m[1m[2m 37.70 kB[22m[1m[22m[2m │ gzip:   9.70 kB[22m
[2mpublic/build/[22m[36massets/clientes.config-txKDGSqD.js                 [39m[1m[2m 38.24 kB[22m[1m[22m[2m │ gzip:  11.28 kB[22m
[2mpublic/build/[22m[36massets/index-BcYu-lC-.js                           [39m[1m[2m 38.32 kB[22m[1m[22m[2m │ gzip:   9.19 kB[22m
[2mpublic/build/[22m[36massets/movimientos-YfXfbgt6.js                     [39m[1m[2m 43.04 kB[22m[1m[22m[2m │ gzip:   9.84 kB[22m
[2mpublic/build/[22m[36massets/index-Cjh1HfPu.js                           [39m[1m[2m 45.73 kB[22m[1m[22m[2m │ gzip:  11.72 kB[22m
[2mpublic/build/[22m[36massets/Index-CJ7FKBrr.js                           [39m[1m[2m 46.70 kB[22m[1m[22m[2m │ gzip:  11.83 kB[22m
[2mpublic/build/[22m[36massets/create-krGimvgS.js                          [39m[1m[2m 46.93 kB[22m[1m[22m[2m │ gzip:  12.67 kB[22m
[2mpublic/build/[22m[36massets/welcome-DnNEkZt8.js                         [39m[1m[2m 48.27 kB[22m[1m[22m[2m │ gzip:   8.72 kB[22m
[2mpublic/build/[22m[36massets/WebSocketContext-BtBFrAKh.js                [39m[1m[2m 50.17 kB[22m[1m[22m[2m │ gzip:  15.60 kB[22m
[2mpublic/build/[22m[36massets/Show-CdIeEX6A.js                            [39m[1m[2m 61.37 kB[22m[1m[22m[2m │ gzip:  16.70 kB[22m
[2mpublic/build/[22m[36massets/Index-GvP-hKOc.js                           [39m[1m[2m 61.40 kB[22m[1m[22m[2m │ gzip:  13.31 kB[22m
[2mpublic/build/[22m[36massets/ajuste-masivo-DO8qHT_h.js                   [39m[1m[2m 61.72 kB[22m[1m[22m[2m │ gzip:  15.33 kB[22m
[2mpublic/build/[22m[36massets/ui-vendor-B_sSVK-h.js                       [39m[1m[2m105.31 kB[22m[1m[22m[2m │ gzip:  33.74 kB[22m
[2mpublic/build/[22m[36massets/index.es-Cbsjd-U3.js                        [39m[1m[2m159.48 kB[22m[1m[22m[2m │ gzip:  53.44 kB[22m
[2mpublic/build/[22m[36massets/maps-vendor-D6lwlBMa.js                     [39m[1m[2m164.34 kB[22m[1m[22m[2m │ gzip:  38.44 kB[22m
[2mpublic/build/[22m[36massets/chart-vendor-Cah3EO7n.js                    [39m[1m[2m185.09 kB[22m[1m[22m[2m │ gzip:  64.46 kB[22m
[2mpublic/build/[22m[36massets/BarcodeStringFormat-DeK4GUIE.js             [39m[1m[2m390.90 kB[22m[1m[22m[2m │ gzip: 103.32 kB[22m
[2mpublic/build/[22m[36massets/xlsx-PER9UG_v.js                            [39m[1m[2m429.49 kB[22m[1m[22m[2m │ gzip: 143.07 kB[22m
[2mpublic/build/[22m[36massets/app-POxoKbCW.js                             [39m[1m[2m454.13 kB[22m[1m[22m[2m │ gzip: 132.25 kB[22m
[2mpublic/build/[22m[36massets/index-CyH20Pig.js                           [39m[1m[2m525.83 kB[22m[1m[22m[2m │ gzip:  56.92 kB[22m
[2mpublic/build/[22m[36massets/export.service-D_syB-zN.js                  [39m[1m[2m594.01 kB[22m[1m[22m[2m │ gzip: 176.50 kB[22m
[2mpublic/build/[22m[36massets/app-layout-DU7X8XBk.js                      [39m[1m[2m846.26 kB[22m[1m[22m[2m │ gzip: 164.89 kB[22m
[32m✓ built in 37.59s[39m
